"id","tleaf_wk6","anet_wk6","gsw_wk6","ci.ca_wk6","vcmax25_wk6","jmax25_wk6","jmax25.vcmax25_wk6","rd25_wk6","tpu_wk6"
"a_n_0_109",25.007,13.085,0.153,0.63,72.337,125.36,1.733,2.767,8.163
"a_n_0_110",25.006,1.026,0.019,0.768,7.253,NA,NA,1.051,1.443
"a_n_0_111",24.999,1.204,0.02,0.747,11.138,22.961,2.062,1.436,1.626
"a_n_0_112",25.007,11.049,0.171,0.715,54.714,94.672,1.73,2.522,6.109
"a_n_105_121",25.005,7.931,0.156,0.772,34.181,65.166,1.907,1.328,NA
"a_n_105_122",25.008,7.844,0.165,0.784,40.58,74.085,1.826,2.865,NA
"a_n_105_123",25.015,14.37,0.191,0.668,69.65,129.722,1.862,2.066,8.469
"a_n_105_124",25.009,8.454,0.101,0.645,46.142,81.756,1.772,1.921,5.655
"a_n_140_125",25.006,17.92,0.264,0.695,81.546,149.908,1.838,2.789,9.821
"a_n_140_126",25.009,14.247,0.171,0.633,73.093,131.92,1.805,1.569,8.436
"a_n_140_127",24.997,9.004,0.09,0.579,56.564,96.015,1.697,2.568,6.359
"a_n_140_128",25.008,9.008,0.141,0.719,44.487,84.161,1.892,2.172,6.11
"a_n_210_129",25.036,17.641,0.28,0.705,86.202,149.327,1.732,3.524,NA
"a_n_210_130",25.014,14.358,0.25,0.735,66.993,126.445,1.887,2.354,8.383
"a_n_210_131",25.028,19.061,0.508,0.808,79.154,143.409,1.812,2.282,9.569
"a_n_210_132",25.035,14.936,0.32,0.779,67.166,133.241,1.984,2.936,8.959
"a_n_280_133",25,16.048,0.242,0.7,86.87,153.751,1.77,4.716,9.2
"a_n_280_134",25.031,29.622,0.676,0.769,131.955,244.998,1.857,3.454,14.416
"a_n_280_135",25.044,24.332,0.536,0.767,107.077,190.583,1.78,2.778,11.618
"a_n_280_136",25.006,16.603,0.202,0.636,83.346,164.449,1.973,1.608,NA
"a_n_35_114",25.008,4.147,0.046,0.625,23.19,45.564,1.965,1.156,NA
"a_n_35_116",24.992,9.226,0.102,0.616,52.606,94.719,1.801,2.094,6.292
"a_n_350_137",25.028,19.882,0.281,0.651,98.461,172.091,1.748,2.566,NA
"a_n_350_138",25.012,18.555,0.24,0.651,99.815,180.682,1.81,3.67,11.668
"a_n_350_139",24.994,14.721,0.138,0.543,94.134,173.632,1.845,2.428,11.248
"a_n_350_140",25.043,22.149,0.327,0.679,103.896,199.146,1.917,1.697,12.594
"a_n_630_141",25.021,21.651,0.381,0.724,96.284,192.319,1.997,1.915,12.224
"a_n_630_142",25.042,25.71,0.407,0.697,121.352,215.264,1.774,2.887,13.592
"a_n_630_143",25.026,20.845,0.333,0.706,96.895,181.473,1.873,2.161,11.905
"a_n_630_144",25.042,26.917,0.426,0.695,128.664,234.297,1.821,3.061,14.655
"a_n_70_117",25.02,12.151,0.29,0.8,53.065,102.821,1.938,2.211,7.181
"a_n_70_118",25,8.475,0.154,0.755,40.337,78.567,1.948,2.344,NA
"a_n_70_119",25.004,6.448,0.113,0.749,26.087,52.078,1.996,0.468,3.477
"a_n_70_120",25.01,7.705,0.135,0.748,39.664,74.477,1.878,2.246,4.89
"a_y_0_73",25.022,24.229,0.518,0.765,102.235,193.309,1.891,1.797,11.298
"a_y_0_74",25.016,15.264,0.205,0.666,81.469,143.7,1.764,3.571,8.941
"a_y_0_75",25.017,14.135,0.198,0.674,72.573,130.575,1.799,3.097,9.059
"a_y_0_76",24.986,4.979,0.051,0.601,32.671,68.853,2.107,2.278,NA
"a_y_105_85",25.044,24.782,0.362,0.675,120.191,221.056,1.839,2.382,13.15
"a_y_105_86",25.035,22.787,0.698,0.824,91.58,166.903,1.822,1.964,9.992
"a_y_105_87",25.028,26.258,0.55,0.758,117.452,205.536,1.75,2.933,11.642
"a_y_105_88",25.024,19.81,0.307,0.702,87,159.902,1.838,1.441,9.959
"a_y_140_89",25.026,19.151,0.208,0.58,108.011,185.791,1.72,1.864,11.69
"a_y_140_90",25.024,24.143,0.512,0.765,105.105,197.44,1.878,3.107,12.08
"a_y_140_91",25.023,19.923,0.279,0.665,104.436,182.684,1.749,3.77,11.352
"a_y_140_92",25.031,28.781,0.769,0.797,122.785,228.832,1.864,2.913,12.65
"a_y_210_93",25.006,14.869,0.152,0.579,103.717,190.724,1.839,5.856,12.228
"a_y_210_94",25.009,15.111,0.189,0.645,79.398,134.46,1.694,2.643,9.3
"a_y_210_95",25.023,21.899,0.312,0.675,107.336,194.928,1.816,3.148,11.976
"a_y_210_96",25.01,17.755,0.188,0.585,96.031,168.301,1.753,1.594,10.306
"a_y_280_100",25.029,32.733,0.854,0.789,143.133,270.234,1.888,3.32,14.774
"a_y_280_97",25.026,25.405,0.412,0.701,116.771,202.388,1.733,1.923,12.459
"a_y_280_98",25.022,19.362,0.28,0.675,97.772,180.382,1.845,3.077,11.902
"a_y_280_99",25.048,25.578,0.471,0.73,112.498,200.101,1.779,1.902,12.615
"a_y_35_77",25.02,24.056,0.369,0.691,117.966,206.597,1.751,3.118,12.02
"a_y_35_78",25.019,17.023,0.204,0.624,91.194,168.367,1.846,2.385,10.534
"a_y_35_79",25.017,18.972,0.234,0.637,91.21,168.386,1.846,2.385,10.534
"a_y_35_80",25.005,16.785,0.21,0.645,93.882,162.651,1.732,3.656,9.559
"a_y_350_101",25.032,26.187,0.525,0.749,123.172,219.297,1.78,4.173,12.941
"a_y_350_102",25.018,20.334,0.257,0.642,113.158,210.099,1.857,2.584,13.456
"a_y_350_103",25.019,12.278,0.139,0.62,67.56,122.371,1.811,1.973,7.957
"a_y_350_104",25.062,22.748,0.381,0.715,100.543,178.812,1.778,1.561,10.202
"a_y_630_105",25.026,17.616,0.258,0.686,91.252,159.825,1.751,3.782,10.052
"a_y_630_106",25.023,25.397,0.384,0.682,123.702,214.647,1.735,2.916,13.683
"a_y_630_107",25.044,26.141,0.523,0.748,112.835,208.572,1.848,1.973,13.658
"a_y_630_108",25.032,20.657,0.293,0.674,102.882,177.089,1.721,2.707,11.134
"a_y_70_81",25.031,18.263,0.277,0.676,83.876,141.597,1.688,1.553,NA
"a_y_70_82",25.017,24.996,0.367,0.679,117.409,217.69,1.854,2.553,12.516
"a_y_70_83",25.032,27.17,0.514,0.736,126.132,234.952,1.863,3.419,13.593
"a_y_70_84",25.022,22.097,0.418,0.743,97.225,178.51,1.836,2.276,10.484
"e_n_0_37",27.428,2.189,0.038,0.754,7.796,19.915,2.555,-2.89,NA
"e_n_0_38",27.909,-0.039,0.02,0.975,4.475,9.712,2.17,1.453,0.812
"e_n_0_39",27.716,2.752,0.038,0.694,15.595,33.434,2.144,1.18,NA
"e_n_0_40",27.443,1.505,0.037,0.816,10.139,NA,NA,0.353,2.191
"e_n_105_49",27.752,8.276,0.126,0.712,44.403,75.23,1.694,2.893,5.377
"e_n_105_52",27.469,7.148,0.117,0.733,35.151,73.871,2.102,1.741,5.716
"e_n_105_51",NA,8.123,0.113,0.689,NA,NA,NA,4.685,7.76
"e_n_140_53",27.485,7.377,0.137,0.761,35.242,70.694,2.006,2.126,5.454
"e_n_140_54",27.572,8.578,0.15,0.746,39.69,74.261,1.871,1.971,NA
"e_n_140_55",26.908,12.228,0.185,0.706,65.304,127.051,1.946,4.077,9.474
"e_n_140_56",27.364,4.029,0.051,0.669,25.782,59.252,2.298,2.244,NA
"e_n_210_57",27.5,28.493,0.517,0.741,57.237,121.142,2.116,0.46,9.243
"e_n_210_58",26.892,13.697,0.176,0.656,95.469,188.704,1.977,7.731,12.979
"e_n_210_59",26.976,18.841,0.314,0.719,88.031,171.886,1.953,2.818,11.353
"e_n_210_60",28.254,8.117,0.102,0.657,41.457,87.188,2.103,0.936,7.227
"e_n_280_61",27.272,17.317,0.275,0.711,81.35,155.095,1.907,2.822,11.626
"e_n_280_62",27.49,2.588,0.044,0.742,25.454,61.446,2.414,3.956,NA
"e_n_280_63",26.855,17.745,0.384,0.776,81.945,147.468,1.8,4.263,9.321
"e_n_280_64",26.671,17.761,0.389,0.779,75.693,145.925,1.928,2.85,9.798
"e_n_35_41",27.739,6.063,0.075,0.663,22.837,55.594,2.434,2.13,NA
"e_n_35_42",27.283,6.799,0.079,0.638,52.671,94.614,1.796,5.175,7.258
"e_n_35_43",27.228,6.039,0.085,0.698,29.517,65.197,2.209,1.272,NA
"e_n_35_44",27.595,5.052,0.064,0.67,31.296,70.411,2.25,2.571,NA
"e_n_350_65",27.099,38.409,0.546,0.67,88.401,173.957,1.968,0.85,11.962
"e_n_350_66",26.161,35.013,0.917,0.801,74.639,137.045,1.836,2.806,9.229
"e_n_350_67",27.334,17.768,0.316,0.737,83.719,150.243,1.795,3.488,9.839
"e_n_350_68",27.282,18.706,0.249,0.661,95.241,184.5,1.937,2.863,12.423
"e_n_630_69",26.414,21.967,0.281,0.643,114.416,223.095,1.95,3.374,14.854
"e_n_630_70",26.885,43.971,0.598,0.653,112.388,215.879,1.921,3.161,14.507
"e_n_630_71",27.79,18.486,0.218,0.623,99.096,179.192,1.808,2.984,12.529
"e_n_630_72",27.827,22.742,0.245,0.582,127.927,251.8,1.968,2.867,NA
"e_n_70_45",27.849,18.868,0.263,0.685,47.702,99.163,2.079,1.881,7.846
"e_n_70_46",27.4,8.982,0.184,0.778,50.148,95.574,1.906,4.95,7.449
"e_n_70_47",27.352,14.582,0.174,0.628,72.935,137.867,1.89,1.095,9.417
"e_n_70_48",27.794,6.048,0.081,0.678,29.923,59.436,1.986,0.98,4.637
"e_y_0_1",26.745,26.108,0.465,0.725,117.931,220.226,1.867,3.436,13.383
"e_y_0_2",26.779,34.765,0.581,0.717,79.545,156.648,1.969,2.531,10.626
"e_y_0_3",27.314,22.055,0.361,0.711,93.295,172.207,1.846,1.105,11.464
"e_y_0_4",26.96,22.799,0.289,0.638,119.558,221.85,1.856,3.421,14.359
"e_y_105_13",27.055,38.844,0.721,0.737,82.238,166.952,2.03,1.538,11.644
"e_y_105_14",27.095,14.744,0.217,0.694,84.936,157.423,1.853,5.617,10.881
"e_y_105_15",26.914,20.712,0.29,0.668,100.635,195.75,1.945,2.34,12.634
"e_y_105_16",26.973,17.029,0.362,0.775,73.956,133.048,1.799,2.909,8.828
"e_y_140_17",27.013,10.706,0.149,0.679,55.693,114.531,2.056,2.293,8.445
"e_y_140_18",26.952,14.22,0.188,0.667,67.206,133.889,1.992,1.198,9.506
"e_y_140_19",27.526,20.958,0.311,0.687,101.468,186.696,1.84,3.009,12.353
"e_y_140_20",27.011,21.675,0.341,0.701,102.069,198.162,1.941,3.136,13.214
"e_y_210_21",27.099,17.806,0.255,0.683,72.961,147.051,2.015,1.55,10.198
"e_y_210_22",26.959,17.006,0.285,0.724,77.598,153.189,1.974,2.545,10.829
"e_y_210_23",27.101,17.352,0.272,0.708,79.265,158.704,2.002,1.941,11.069
"e_y_210_24",26.855,20.316,0.359,0.729,92.103,176.249,1.914,2.773,11.52
"e_y_280_25",26.146,19.071,0.325,0.728,90.115,176.522,1.959,3.475,11.652
"e_y_280_26",26.511,21.152,0.366,0.725,100.224,195.321,1.949,3.683,12.314
"e_y_280_27",27.454,4.603,0.064,0.698,29.74,57.869,1.946,3.088,NA
"e_y_280_28",27.118,17.638,0.316,0.739,87.331,157.374,1.802,4.645,10.409
"e_y_35_5",27.32,22.21,0.296,0.655,103.253,180.11,1.744,1.195,11.891
"e_y_35_6",26.542,20.185,0.334,0.716,89.815,169.031,1.882,1.927,10.916
"e_y_35_7",27.458,38.36,0.661,0.718,92.109,167.76,1.821,3.656,NA
"e_y_35_8",27.288,40.699,0.788,0.744,85.324,165.138,1.935,1.776,11.514
"e_y_350_29",26.522,25.913,0.53,0.758,119.086,232.663,1.954,4.434,15.109
"e_y_350_30",26.246,26.872,0.509,0.741,121.779,229.946,1.888,3.687,13.443
"e_y_350_31",27.217,33.722,0.659,0.752,68.333,136.567,1.999,1.031,9.998
"e_y_350_32",27.406,34.663,0.476,0.666,81.258,158.436,1.95,1.356,11.844
"e_y_630_33",26.954,19.99,0.266,0.657,98.138,173.33,1.766,2.357,11.586
"e_y_630_34",27.709,15.793,0.261,0.723,82.045,136.211,1.66,4.952,9.887
"e_y_630_35",27.522,42.132,0.757,0.726,87.178,170.994,1.961,1.025,12.624
"e_y_630_36",27.176,20.297,0.225,0.597,114.801,217.388,1.894,2.891,15.108
"e_y_70_10",26,22.139,0.431,0.75,103.565,193.005,1.864,4.092,12.131
"e_y_70_11",27.254,16.988,0.263,0.705,77.484,148.346,1.915,2.061,10.105
"e_y_70_12",27.497,19.308,0.214,0.598,112.373,198.543,1.767,3.441,12.774
"e_y_70_9",27.562,20.947,0.262,0.637,114.268,206.748,1.809,3.973,13.71
"e_n_105_50",NA,NA,NA,NA,NA,NA,NA,NA,NA
"a_n_35_113",NA,NA,NA,NA,NA,NA,NA,NA,NA
"a_n_35_115",NA,NA,NA,NA,NA,NA,NA,NA,NA
