[Header],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeakConst:leak_wt,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Data],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SysObs,SysObs,SysObs,SysObs,SysObs,SysObs,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,Meas2,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Raw,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Status2,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,ConStatus,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
obs,time,elapsed,date,hhmmss,averaging,TIME,E,Emm,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Leak,LeakPct,CorrFact,CorrFactPct,Fan,TIME,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,ΔCO2,CO2_s_d,CO2_r_d,ΔH2O,CO2_b,H2O_b,e_s,e_r,Td_s,Td_r,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,state,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time,hhmmss,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,Vflow,VPchamber,abs_c_a,abs_c_b,abs_h_a,abs_h_b,Wc_s,Wc_r,Wco_s,Wco_r,Ww_s,Ww_r,Wwo_s,Wwo_r,Flow_s_v,Flow_r_v,Tleaf_mv,Tleaf2_mv,Tleaf_j,Tleaf2_j,Console_RH,Console_T,Console_H2O,Fan_%,Flow_%,Pump,Tchp_pwm,Txchg_pwm,diag_20v,diag_5_4v,diag_12v,diag_5va,diag_3_3vf,CO2_hrs,AccCO2_soda,AccH2O_hum,AccH2O_des,ADC_CH1,ADC_CH2,ADC_CH3,ADC_CH4,ADC_CH5,ADC_CH6,ADC_CH7,ADC_CH8,DAC_1,DAC_2,DAC_3,DAC_4,GPIO,GPIO_dir,excit_5v,power_12v,power_5v,ch1_pullup,AuxPower,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,CO2_f,CO2_f_s,Pump_f,Pump_f_s,Pump_p,Pump_p_s,Tboard,V_system,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
,s,s,,,s,s,mol m⁻² s⁻¹,mmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol mol⁻¹,µmol mol⁻¹,Pa,Pa,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,W m⁻²,°C,°C,kPa,%,kPa,kPa,kPa,W m⁻²,W m⁻²,W m⁻²,W m⁻²,µmol s⁻¹,%,,%,µmol s⁻¹,s,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,µmol s⁻¹,kPa,kPa,°C,°C,°C,°C,°C,rpm,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol mol⁻¹,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,kPa,kPa,°C,°C,µmol m⁻² s⁻¹,,,,,µmol m⁻² s⁻¹,,,°C,°C,°C,°C,°C,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,s,,,min⁻¹,min⁻¹,,s,secs,,s,s,,µmol/mol,mmol/mol,µmol/mol,mmol/mol,µmol/mol,mmol/mol,%,%,, min⁻¹,,,, min⁻¹,,,,,,V,V,,,,,,,,,,,,,V,V,mV,mV,°C,°C,%,°C,mmol mol⁻¹,%,%,,V,V,V,V,V,V,V,hrs,mg,mg,mg,V,V,V,V,V,V,V,V,V,V,V,V,,,,,,,V,%,%,µmol/mol,mmol/mol,mmol/mol,,,,mmol/mol,,,,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,min,min,V,V,V,V,V,V,°C,V,,µmol s⁻¹,µmol s⁻¹,°C,°C,°C,°C,°C,%,%,%,°C,µmol mol⁻¹,mmol mol⁻¹,%,%
1,1648395327,0,20220327 10:35:27,10:35:27,none,1648395327,6.42E-08,6.42E-05,0.004521685,525.805,-2481.919865,-221.8324207,46.99611686,2.37E-06,0.578,2.37E-06,1.48E-06,0,28.54363408,25.6673,3.308397917,24.1341395,0.945285099,3.916796367,2.363112818,-0.002833022,89.63189159,33.50254271,123.1316013,4,100,1,0,0,1648395327,525.805,542.626,10.5761,10.3414,521.605,11.3741,0.162492,89.3596,0.0197647,28.5437,25.6673,999.9,0,0,0,0,309.527,-16.8204,531.426,548.296,0.234775,542.626,10.3414,0.94508,0.9241,6.09611,5.77163,0,0,0,0,16,0,105566,112.8,35.875,41.875,38.625,41.125,37.187,0,0,0,1648395527,0,13.99615385,-82.2461535,-302.564105,105735.1538,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-16.75677561,-1.060248084,0.107721089,0,0.236439317,-0.009726105,0.001147009,1,1,2,2-Jan,1.01114,2.56944,0.105301,0.10824,0.058616,0.054623,26518.8,21705.4,26633.5,23770.7,42870.1,37063,48217.9,42354,0.214925,0.215525,-0.134282,0,27.864,999.9,23.721,26.737,9.35537,0,0,0,0.143285,0,20.279,5.23466,11.989,4.9567,3.304,21.3,1685.2,9999,3096,1.86832,1.86401,1.87168,1.86248,1.86188,1.8683,1.85849,1.86494,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227148.8,227148.7,0.161133,4.99756,0.302734,0,0.26123,4.99756,32.3107,15.7694,18,0.063086,-0.984167,27.5334,29.3563,30.0004,29.4182,29.3085,0,-30,-30,-999.9,400,0,111.454,98.6534
2,1648396228,900.4000001,20220327 10:50:27,10:50:27,none,1648396228,4.26E-08,4.26E-05,0.006167365,509.37,-5413.588252,-483.8579288,45.52668243,1.64E-06,0.578,1.64E-06,1.02E-06,0,29.28465635,25.4607,3.268067482,24.40091298,0.997632913,4.088506497,2.27043457,-0.001879587,119.1601841,44.65946401,163.8177685,4,100,1,0,0,1648396228,509.37,532.22,11.1619,11.0063,505.17,11.9599,0.162514,89.3594,0.0190134,29.2847,25.4607,999.9,0,0,0,0,311.33,-22.8502,515.119,538.143,0.15558,532.22,11.0063,0.99742,0.983518,6.87875,6.67447,0,0,0,0,0.2,0,106306,110.2,36.187,41.25,38.687,40.187,37.375,0,0,0,1648396427,0,-1.246153846,190.2974355,120.4444452,106212.1154,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-22.77013,-0.467034146,0.07099543,0,0.15210855,-0.012748953,0.00240383,1,1,2,2-Jan,1.01114,2.56868,0.102912,0.106776,0.0609347,0.0572868,26597.9,21778.4,26641.2,23811,42779.9,37024.8,48235.9,42430,0.211175,0.21625,-0.0778437,0,26.7355,999.9,23.892,28.339,10.3481,0,0,0,0.122716,0,20.2787,5.23256,11.9881,4.95595,3.304,21.5,1685.2,9999,3096,1.86832,1.86401,1.87167,1.86249,1.86188,1.86831,1.85851,1.86493,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227163.8,227163.7,0.161133,4.99756,0.306396,0,0.263672,4.99756,33.5355,15.6556,18,-0.347237,-0.916558,28.5361,29.2563,30,29.3231,29.2241,0,-30,-30,-999.9,400,0,111.492,98.8271
3,1648397128,1800.4,20220327 11:05:27,11:05:27,none,1648397128,1.93E-08,1.93E-05,0.008096641,488.481,-16770.27435,-1499.1353,43.66649554,7.36E-07,0.578,7.36E-07,4.60E-07,0,29.47718029,25.5418,3.283847527,24.21472558,1.001078821,4.134173719,2.282768706,-0.000849295,122.6315346,46.0234075,168.6540928,4,100,1,0,0,1648397128,488.481,516.15,11.1987,11.1337,484.281,11.9967,0.175779,89.3743,0.0181135,29.4772,25.5418,999.9,0,0,0,0,306.909,-27.6684,494.013,521.961,0.0649986,516.15,11.1337,1.00088,0.995071,6.9292,6.84441,0,0,0,0,23,0,104987,110.8,36.25,41.25,38.687,40.25,37.437,0,0,0,1648397327,0,4.507692308,2.222222501,90.70085528,104933.5769,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-27.497045,-0.745717824,0.07612718,0,0.06991277,-0.026970421,0.002721093,1,1,2,2-Jan,1.01123,2.56779,0.0997959,0.104461,0.0610883,0.0577983,26677.9,21845.8,26628.9,23823,42755.6,37027.8,48216.5,42456.6,0.212525,0.21625,-0.0795573,0,26.8445,999.9,24.148,29.416,11.1304,0,0,0,0.123643,0,20.2792,5.23406,11.9902,4.95675,3.304,21.8,1685.2,9999,3096,1.86834,1.86401,1.87164,1.86249,1.86188,1.8683,1.85841,1.86493,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227178.8,227178.7,0.161133,4.99756,0.307617,0,0.264893,4.99756,34.1905,15.5592,18,-0.199217,-0.916509,28.7546,29.2681,30,29.3229,29.2216,0,-30,-30,-999.9,400,0,111.445,98.8845
4,1648398028,2700.5,20220327 11:20:27,11:20:27,none,1648398028,-3.88E-09,-3.88E-06,0.011567014,470.498,126457.8884,11300.84411,42.0458116,-1.44E-07,0.578,-1.44E-07,-8.99E-08,0,29.61460397,25.8619,3.34678277,23.84316339,0.993554348,4.167040804,2.353228423,0.000171113,116.9383951,43.98690533,160.9254715,4,100,1,0,0,1648398028,470.498,500.338,11.118,11.1279,466.298,11.916,0.232544,89.3459,0.0185853,29.6146,25.8619,999.9,0,0,0,0,307.329,-29.8398,475.788,505.968,-0.00997639,500.338,11.1279,0.993344,0.994235,6.81912,6.83218,0,0,0,0,10.8,0,105219,111.7,36.312,41.375,38.812,40.375,37.5,0,0,0,1648398228,0,4.964,-30.28461544,-5.846154471,105139.48,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-29.85480976,0.128726132,0.039947135,0,-0.010850325,0.006061886,0.001163608,1,1,2,2-Jan,1.01163,2.56826,0.0969958,0.102077,0.0607419,0.057746,26745.5,21909.9,26614.1,23829.7,42750.8,37044.1,48193.5,42473.2,0.2098,0.215875,-0.0636429,0,26.9037,999.9,24.295,30.242,11.7468,0,0,0,0.128791,0,20.2794,5.23017,11.9876,4.9568,3.304,22,1685.1,9999,3096,1.8683,1.86401,1.87164,1.86249,1.86188,1.86834,1.85847,1.86493,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227193.8,227193.7,0.161133,4.99756,0.308838,0,0.266113,4.99756,34.6006,15.4717,18,-0.497372,-0.951541,28.886,29.3495,30.0001,29.4039,29.3019,0,-30,-30,-999.9,400,0,111.388,98.9194
5,1648398928,3600.5,20220327 11:35:27,11:35:27,none,1648398928,-2.61E-08,-2.61E-05,0.012270023,454.986,20563.57856,1837.281596,40.65135851,-9.54E-07,0.578,-9.54E-07,-5.97E-07,0,29.6530267,25.9673,3.367734876,23.55740073,0.98381995,4.17626699,2.383914925,0.001151127,114.850599,43.23250415,158.0842542,4,100,1,0,0,1648398928,454.986,486.468,11.0113,11.0776,450.786,11.8093,0.233622,89.3281,0.0182942,29.653,25.9673,999.9,0,0,0,0,307.162,-31.4821,460.052,491.917,-0.0663481,486.468,11.0776,0.983616,0.989543,6.67593,6.76331,0,0,0,0,14.9,0,104938,109.7,36.375,41.437,38.875,40.375,37.562,0,0,0,1648399128,0,4.544,10.17692273,-133.6923068,104987.16,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-31.46331463,0.150562369,0.029290318,0,-0.064702568,-0.008878003,0.00125008,1,1,2,2-Jan,1.01163,2.56797,0.0945574,0.0999745,0.0603089,0.0575328,26805.6,21967.1,26602.1,23836.3,42753.3,37065.8,48174,42488.5,0.209875,0.21565,-0.0588819,0,26.9311,999.9,24.374,30.827,12.1893,0,0,0,0.131019,0,20.279,5.23421,11.9869,4.95645,3.304,22.3,1685.1,9999,3096,1.8683,1.86401,1.87164,1.86248,1.86188,1.86829,1.85841,1.86493,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227208.8,227208.7,0.159912,4.99756,0.310059,0,0.266113,4.99756,34.8525,15.3754,18,-0.488458,-0.972513,28.9446,29.3772,30,29.4315,29.3312,0,-30,-30,-999.9,400,0,111.342,98.952
6,1648399828,4500.9,20220327 11:50:28,11:50:28,none,1648399828,-6.92E-08,-6.92E-05,0.014293974,441.114,9106.691915,813.345832,39.39720776,-2.58E-06,0.578,-2.58E-06,-1.61E-06,0,29.68117082,25.677,3.310302095,23.17423814,0.969385269,4.183029721,2.340916826,0.003053215,124.7723047,46.90620837,171.6815662,4,100,1,0,0,1648399828,441.114,474.751,10.8538,11.0153,436.914,11.6518,0.254424,89.2947,0.0182843,29.6811,25.677,999.9,0,0,0,0,309.021,-33.6365,445.955,480.039,-0.161514,474.751,11.0153,0.969186,0.983608,6.4612,6.67581,0,0,0,0,-6.7,0,105613,113.2,36.437,41.5,38.937,40.437,37.625,0,0,0,1648400028,0,4.244,110.5692309,154.2307678,105576.76,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-33.51602195,-0.187699652,0.053681293,0,-0.156696268,-6.41E-05,0.001052829,1,1,2,2-Jan,1.01178,2.56796,0.0923189,0.0981501,0.0596608,0.0572589,26858.3,22015.7,26589,23840.9,42764,37085.8,48152.9,42499.2,0.208425,0.215775,-0.0767037,0,26.9328,999.9,24.423,31.229,12.5016,0,0,0,0.134276,0,20.2791,5.23361,11.9881,4.9565,3.304,22.5,1685.1,9999,3096,1.8683,1.86401,1.87165,1.86249,1.86188,1.86829,1.85851,1.86493,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227223.8,227223.7,0.159912,4.99756,0.311279,0,0.267334,4.99756,35.0825,15.2615,18,-0.646554,-0.96087,28.9988,29.4328,30.0001,29.4869,29.385,0,-30,-30,-999.9,400,0,111.291,98.9749
