[Header],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1648400728,5401,20220327 12:05:28,12:05:28,none,1648400728,-6.59E-08,-6.59E-05,0.011800715,430.76,7791.901066,695.599206,38.45484066,-2.51E-06,0.578,-2.51E-06,-1.57E-06,0,29.70806745,25.3999,3.256280802,22.97862154,0.962692243,4.189512593,2.293588559,0.002908125,134.24529,50.40481833,184.6530165,4,100,1,0,0,1648400728,430.76,465.211,10.7838,10.9747,426.56,11.5818,0.205027,89.2541,0.0179788,29.708,25.3999,999.9,0,0,0,0,306.599,-34.4512,435.456,470.374,-0.190849,465.211,10.9747,0.962501,0.979535,6.36077,6.61548,0,0,0,0,6.8,0,104696,110.3,36.5,41.5,38.937,40.5,37.687,0,0,0,1648400928,0,-8.653846154,-16.88205087,-0.61538504,104689.9231,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-34.462475,0.404994371,0.053475129,0,-0.191962375,0.016458923,0.001990734,1,1,2,2-Jan,1.01143,2.56765,0.0906131,0.0966364,0.0593531,0.0570674,26896.1,22055.5,26576.7,23844.2,42760,37101.1,48132.7,42508.2,0.209,0.21615,-0.093922,0,26.9379,999.9,24.399,31.552,12.7265,0,0,0,0.137195,0,20.2794,5.23451,11.9875,4.956,3.304,22.8,1685.1,9999,3096,1.86829,1.86401,1.87164,1.86249,1.86188,1.86829,1.85849,1.86493,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227238.8,227238.7,0.159912,4.99756,0.311279,0,0.267334,4.99756,35.1978,15.139,18,-0.585125,-0.925892,29.0472,29.4759,29.9999,29.5273,29.4279,0,-30,-30,-999.9,400,0,111.242,98.9933
8,1648401628,6301,20220327 12:20:28,12:20:28,none,1648401628,-2.63E-08,-2.63E-05,0.005521313,424.048,9338.809132,833.4777905,37.84578795,-9.68E-07,0.578,-9.68E-07,-6.05E-07,0,29.7567269,25.7794,3.330462405,22.92597122,0.9631823,4.201271524,2.367280105,0.001160093,123.9371862,46.63361549,170.5719618,4,100,1,0,0,1648401628,424.048,457.335,10.7921,10.9493,419.848,11.5901,0.0993209,89.2308,0.0180302,29.7567,25.7794,999.9,0,0,0,0,315.141,-33.2874,428.674,462.398,-0.157192,457.335,10.9493,0.962987,0.977013,6.36808,6.57801,0,0,0,0,-7.6,0,107428,112.4,36.5,41.5,39,40.5,37.687,0,0,0,1648401828,0,0.592307692,6.755554473,-158.0854689,107475.5385,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-33.35193659,0.312357491,0.050048522,0,-0.155343878,0.01153085,0.002246146,1,1,2,2-Jan,1.01069,2.5677,0.0895078,0.0953964,0.0593709,0.0569531,26919.4,22090.6,26567.4,23849.4,42745.4,37115.3,48117.2,42519.3,0.21125,0.216825,-0.0732839,0,26.979,999.9,24.35,31.753,12.8507,0,0,0,0.136331,0,20.2791,5.23346,11.9903,4.95655,3.304,23,1685.1,9999,3096,1.86829,1.86401,1.87164,1.86249,1.86188,1.86829,1.85847,1.86491,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227253.8,227253.7,0.159912,4.99756,0.311279,0,0.267334,4.99756,35.2902,15.0251,18,-0.339173,-0.862832,29.053,29.4708,30,29.5248,29.4254,0,-30,-30,-999.9,400,0,111.205,99.0175
9,1648402529,7201.4,20220327 12:35:28,12:35:28,none,1648402529,-2.72E-08,-2.72E-05,0.006608769,419.003,10781.67387,961.9336865,37.38316567,-9.97E-07,0.578,-9.97E-07,-6.23E-07,0,29.72232783,25.8196,3.338406169,22.936573,0.961721892,4.192962442,2.376684277,0.001200004,121.6125655,45.76018401,167.3739495,4,100,1,0,0,1648402529,419.003,450.13,10.7793,10.9063,414.803,11.5773,0.12717,89.2016,0.017727,29.7223,25.8196,999.9,0,0,0,0,313.02,-31.127,423.569,455.093,-0.12699,450.13,10.9063,0.961534,0.972861,6.34618,6.51616,0,0,0,0,-5.4,0,106793,111.7,36.437,41.5,38.937,40.5,37.687,0,0,0,1648402728,0,-3.073076923,129.6854698,-427.9316208,106814.5,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-31.17418293,0.101454355,0.040000207,0,-0.128732,0.000293268,0.000981228,1,1,2,2-Jan,1.01089,2.5674,0.0886631,0.094248,0.0593037,0.0567673,26935.3,22123.5,26558.4,23854.6,42735,37131.5,48102,42529.5,0.21635,0.2168,-0.0714436,0,26.989,999.9,24.325,31.914,12.957,0,0,0,0.135434,0,20.2791,5.23286,11.9873,4.95665,3.304,23.3,1685.1,9999,3096,1.86829,1.86401,1.87164,1.86249,1.86188,1.86829,1.85846,1.8649,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227268.8,227268.7,0.159912,4.99756,0.311279,0,0.267334,4.99756,35.3596,14.9113,18,0.21846,-0.86516,29.0408,29.4607,30,29.5121,29.4118,0,-30,-30,-999.9,400,0,111.169,99.0406
10,1648403429,8101.4,20220327 12:50:28,12:50:28,none,1648403429,-2.04E-08,-2.04E-05,0.005239659,414.792,11166.81116,995.9468399,36.99451668,-7.62E-07,0.578,-7.62E-07,-4.76E-07,0,29.64272089,25.6001,3.295232344,23.05416945,0.962232737,4.173790512,2.332999607,0.00090065,125.9720084,47.33002515,173.3029342,4,100,1,0,0,1648403429,414.792,443.534,10.7888,10.8998,410.592,11.5868,0.109203,89.1706,0.0175152,29.6427,25.6001,999.9,0,0,0,0,315.623,-28.7424,419.316,448.422,-0.110992,443.534,10.8998,0.962045,0.971942,6.3539,6.50243,0,0,0,0,2.1,0,107406,112.8,36.437,41.437,38.875,40.437,37.625,0,0,0,1648403628,0,1.834615385,117.3435904,-741.2649573,107619.3846,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-28.80835366,0.343394425,0.052038837,0,-0.110404512,0.002634878,0.00105995,1,1,2,2-Jan,1.01076,2.56719,0.0879541,0.0931912,0.0593262,0.0567274,26948.8,22153.2,26550.9,23858.6,42722.1,37141,48088.6,42538.6,0.217025,0.2171,-0.0782311,0,26.881,999.9,24.271,32.075,13.0514,0,0,0,0.133117,0,20.2795,5.23361,11.9884,4.9572,3.304,23.5,1685.1,9999,3096,1.86829,1.86401,1.87164,1.86249,1.86188,1.86829,1.85851,1.86493,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227283.8,227283.7,0.159912,4.99756,0.3125,0,0.268555,4.99756,35.4291,14.7975,18,0.293489,-0.837108,28.9943,29.4252,30.0001,29.4783,29.3774,0,-30,-30,-999.9,400,0,111.138,99.0601
11,1648404329,9001.5,20220327 13:05:28,13:05:28,none,1648404329,-4.53E-08,-4.53E-05,0.012653317,411.538,12042.23811,1073.615852,36.69033252,-1.70E-06,0.578,-1.70E-06,-1.06E-06,0,29.66014631,25.5113,3.277905193,23.0425891,0.962713571,4.177974822,2.315191622,0.001996506,129.281321,48.55621001,177.8395276,4,100,1,0,0,1648404329,411.538,437.381,10.7983,10.8899,407.338,11.5963,0.293341,89.1369,0.017279,29.6601,25.5113,999.9,0,0,0,0,319.028,-25.8433,416.03,442.197,-0.0915384,437.381,10.8899,0.962531,0.970691,6.36122,6.48372,0,0,0,0,15.7,0,108548,115.2,36.375,41.437,38.875,40.375,37.562,0,0,0,1648404529,0,1.132,51.9384618,107.9230768,108632.36,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-25.8894225,0.048332083,0.026492145,1,-0.090526603,-0.009502972,0.001089684,1,2,2,2-Feb,1.01205,2.56695,0.0873996,0.0921979,0.059349,0.0566743,26958.8,22181.9,26544.4,23863.3,42710.5,37151.3,48076.6,42547.8,0.210475,0.21605,-0.0849441,0,26.9022,999.9,24.246,32.166,13.1108,0,0,0,0.130615,0,20.2793,5.23436,11.9918,4.9559,3.304,23.8,1685,9999,3096,1.86832,1.86401,1.87164,1.86249,1.86188,1.86829,1.85847,1.86493,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227298.8,227298.7,0.159912,4.99756,0.3125,0,0.267334,4.99756,35.4523,14.6837,18,-0.422468,-0.935161,28.9562,29.3798,30.0001,29.4338,29.3321,0,-30,-30,-999.9,400,0,111.111,99.0809
12,1648405229,9901.5,20220327 13:20:28,13:20:28,none,1648405229,-2.59E-08,-2.59E-05,0.006157583,412.145,9959.518846,887.504873,36.72674368,-1.01E-06,0.578,-1.01E-06,-6.31E-07,0,29.55942652,25.0871,3.196226604,23.15989802,0.962017996,4.153809291,2.234208608,0.001142738,139.3619485,52.20577187,191.5688631,4,100,1,0,0,1648405229,412.145,433.296,10.7957,10.8839,407.945,11.5937,0.174372,89.094,0.0172198,29.5594,25.0871,999.9,0,0,0,0,318.602,-21.1509,416.643,438.064,-0.0882025,433.296,10.8839,0.961835,0.969693,6.35072,6.46879,0,0,0,0,5.3,0,96114.6,115.3,36.312,41.312,38.812,40.312,37.5,0,0,0,1648405429,0,3.448,-97.34615395,464.6538463,96132.42,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-21.3977275,1.245774484,0.123683121,0,-0.088670018,0.001130948,0.00084356,1,1,2,2-Jan,1.01122,2.56689,0.0874749,0.0915232,0.0593222,0.0566341,26959,22201.3,26546.1,23865.8,42722.2,37157.5,48088.2,42552.9,0.2093,0.2185,-0.102155,0,26.7606,999.9,24.222,32.216,13.1421,0,0,0,0.126817,0,20.2792,5.23331,11.989,4.95665,3.304,24,1685,9999,3096,1.86829,1.86401,1.87164,1.86249,1.86188,1.8683,1.85848,1.86493,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227313.8,227313.7,0.159912,4.99756,0.3125,0,0.267334,4.99756,35.4291,14.5698,18,-0.548883,-0.70629,28.8795,29.2396,29.9999,29.357,29.2602,0,-30,-30,-999.9,400,0,111.13,99.0922
13,1648406129,10801.9,20220327 13:35:29,13:35:29,none,1648406129,-3.48E-08,-3.48E-05,0.001858047,438.19,2701.982349,240.6860699,39.0329082,-1.27E-06,0.578,-1.27E-06,-7.97E-07,0,29.32543564,25.7575,3.326141784,23.2329346,0.952114705,4.098125016,2.374027079,0.001534927,111.1798171,41.73858852,152.9199406,4,100,1,0,0,1648406129,438.19,442.648,10.6886,10.7719,433.99,11.4866,0.248021,89.0609,0.0166878,29.3254,25.7575,999.9,0,0,0,0,318.607,-4.4581,442.924,447.468,-0.08323,442.648,10.7719,0.95194,0.959353,6.20084,6.31325,0,0,0,0,-86.7,0,95923,112.9,36,41.125,38.562,40,37.187,0,0,0,1648406329,0,-4.096,-431.9923082,-779.5846146,96075.764,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-4.44652525,0.484829381,0.063974463,0,-0.083501598,0.003750346,0.000772156,1,1,2,2-Jan,1.01174,2.56636,0.0916968,0.0930157,0.0589104,0.0562002,26840.3,22176.8,26551.2,23877.9,42746.7,37193.4,48094.1,42573.9,0.207675,0.21785,-0.0571124,0,26.6926,999.9,24.173,32.287,13.1724,0,0,0,0.112835,0,20.2793,5.23496,11.9911,4.9557,3.304,24.3,1685,9999,3096,1.8683,1.86401,1.87164,1.86248,1.86188,1.86829,1.85852,1.86493,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227328.8,227328.7,0.159912,4.99756,0.3125,0,0.267334,4.99756,35.4523,14.4823,18,-0.72852,-0.767156,28.5667,29.0636,30,29.1489,29.0494,0,-30,-30,-999.9,400,0,111.147,99.1416
14,1648407029,11701.9,20220327 13:50:29,13:50:29,none,1648407029,-1.30E-08,-1.30E-05,0.000168706,444.566,989.578636,88.12411146,39.58956096,-4.68E-07,0.578,-4.68E-07,-2.92E-07,0,29.23001328,25.9033,3.354998917,23.25278805,0.947693048,4.075610402,2.407305869,0.000571709,103.6637511,38.92655428,142.5908771,4,100,1,0,0,1648407029,444.566,445.764,10.642,10.7363,440.366,11.44,0.0816074,89.0354,0.0167564,29.23,25.9033,999.9,0,0,0,0,315.776,-1.19809,449.348,450.602,-0.0942965,445.764,10.7363,0.947516,0.955911,6.13338,6.26116,0,0,0,0,-22.2,0,95189.7,112.3,35.937,41.062,38.5,40,37.125,0,0,0,1648407229,0,26.656,-104.2076924,-148.7230762,95162.584,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-1.243198537,-0.123895192,0.038179637,0,-0.096153093,0.008384394,0.000936911,1,1,2,2-Jan,1.01057,2.56643,0.0926685,0.0934646,0.0587008,0.0560348,26798.3,22165.7,26538.4,23878.1,42736.3,37201.3,48071.7,42575.7,0.21395,0.218875,-0.0514835,0,26.7462,999.9,24.124,32.408,13.2402,0,0,0,0.117215,0,20.2795,5.23301,11.9917,4.95695,3.304,24.5,1685,9999,3096,1.86829,1.86401,1.87164,1.86249,1.86188,1.86829,1.85846,1.86493,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227343.8,227343.7,0.159912,4.99756,0.3125,0,0.267334,4.99756,35.5451,14.3947,18,-0.04374,-0.671069,28.5757,29.1336,30.0001,29.2112,29.1116,0,-30,-30,-999.9,400,0,111.094,99.1445
15,1648407929,12602,20220327 14:05:29,14:05:29,none,1648407929,-4.44E-08,-4.44E-05,0.000655088,441.964,1052.829186,93.72871467,39.34609547,-1.63E-06,0.578,-1.63E-06,-1.02E-06,0,29.26114547,25.701,3.315017578,23.18777169,0.946742387,4.082938194,2.368275191,0.001957843,110.9367603,41.62223085,152.560949,4,100,1,0,0,1648407929,441.964,443.282,10.6345,10.7256,437.763,11.4325,0.289287,89.0091,0.0164665,29.2611,25.701,999.9,0,0,0,0,313.141,-1.31854,446.714,448.088,-0.0910959,443.282,10.7256,0.946564,0.954672,6.11882,6.24236,0,0,0,0,0.9,0,94458.2,112.7,35.875,41,38.437,40,37.125,0,0,0,1648408129,0,12.81538462,-239.7880344,171.5931613,94389.40385,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-1.308529024,-0.06909324,0.022714524,1,-0.091113885,-0.001972861,0.000544595,1,2,2,2-Feb,1.01202,2.56614,0.0922249,0.0930433,0.0586508,0.0559729,26801.2,22176.8,26528.4,23879.1,42723.6,37205.9,48055,42578.2,0.20825,0.21755,-0.0615232,0,26.7084,999.9,24.069,32.509,13.2898,0,0,0,0.118394,0,20.2794,5.23481,11.9912,4.95745,3.304,24.8,1685,9999,3096,1.8683,1.86401,1.87164,1.86249,1.86188,1.86829,1.85849,1.8649,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.201,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227358.8,227358.7,0.159912,4.99756,0.3125,0,0.267334,4.99756,35.5915,14.3247,18,-0.66603,-0.795144,28.5939,29.156,30,29.2336,29.1341,0,-30,-30,-999.9,400,0,111.055,99.1497
16,1648408830,13502.4,20220327 14:20:29,14:20:29,none,1648408830,-3.45E-08,-3.45E-05,0.000922845,436.447,1593.834773,141.82634,38.83694951,-1.23E-06,0.578,-1.23E-06,-7.67E-07,0,29.34413529,26.044,3.383053737,23.04302554,0.945351862,4.102550946,2.437701875,0.001519795,102.8348649,38.6644051,141.5007898,4,100,1,0,0,1648408830,436.447,438.561,10.6238,10.7032,432.247,11.4218,0.257655,88.9679,0.0164429,29.3441,26.044,999.9,0,0,0,0,312.996,-2.11395,441.134,443.306,-0.07938,438.561,10.7032,0.945179,0.952242,6.09764,6.20543,0,0,0,0,-7.3,0,94241.7,109.6,35.937,41.062,38.437,40,37.125,0,0,0,1648409029,0,-16.16923077,114.2495732,175.3572647,94286.54615,15,0,--:--:--,1634766402,1634766407,0,-0.787,-0.159,4.2,-0.798,434,18,0.46,0.22,-2.15382975,-0.253009193,0.060280407,0,-0.081217073,0.000402769,0.000449572,1,1,2,2-Jan,1.0118,2.56612,0.0913049,0.0922563,0.058581,0.0558577,26819.4,22197.1,26519.6,23880.3,42713,37213.5,48039.5,42581.7,0.2079,0.217775,-0.0419095,0,26.7301,999.9,24.045,32.589,13.342,0,0,0,0.119126,0,20.2791,5.23376,11.9905,4.95705,3.304,25,1685,9999,3096,1.86834,1.86401,1.87164,1.86248,1.86188,1.86831,1.85847,1.86488,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.2,-0.798,4.2,0,0,0,-0.798,0,0,0,-1,-1,-1,-1,227373.8,227373.7,0.159912,4.99756,0.3125,0,0.267334,4.99756,35.638,14.2546,18,-0.704611,-0.774126,28.6024,29.1685,30.0001,29.2436,29.1441,0,-30,-30,-999.9,400,0,111.018,99.1567
